PLAYER_NAME,ID,diff
Yves Pons,1,-1.726606892388627
Dexter Pittman,2,-1.149173981923439
Petr Cornelie,1,-1.1490583519909796
David Wear,2,-1.1241459510493546
Zach Lofton,1,-1.1160097976871741
Will Magnay,1,-1.1132383650334043
Jay Huff,1,-1.111386813197889
Vit Krejci,3,-1.093828565927997
Miles McBride,1,-1.074837463967625
Aaron Henry,1,-1.0736900329782093
William Howard,4,-1.071569657511748
Xavier Silas,3,-1.0570954917526796
Scotty Hopson,7,-1.049413923670972
Greg Whittington,3,-1.0414769367267982
Patricio Garino,7,-1.0298957105699948
Donte Grantham,2,-1.0194009981685328
Darius Johnson-Odom,8,-0.9589835322210011
Erik McCree,2,-0.9559746456458404
Malik Newman,2,-0.9436430516888583
Stanton Kidd,3,-0.9318212661366094
Mustafa Shakur,4,-0.9165027486032127
Royal Ivey,2,-0.9130292926291637
Kalin Lucas,3,-0.9084483631628396
Ben Bentil,3,-0.8865238097877892
Tyler Davis,1,-0.8817666905274983
Michael Gbinije,9,-0.8697347784396435
Angel Delgado,6,-0.8602607644531041
Marcus Garrett,1,-0.8506961216443643
Elias Harris,1,-0.8456947077164364
DJ White,1,-0.8421975572136111
Jared Harper,9,-0.8306028995287327
Malcolm Lee,1,-0.8292545339860666
JJ O'Brien,1,-0.8271062546329085
James Bouknight,2,-0.8157349845301527
Jeff Dowtin,1,-0.8143546291425939
Joe Chealey,11,-0.7814503620017125
Leandro Bolmaro,5,-0.708845883184073
London Perrantes,15,-0.6752203638531712
Zhou Qi,37,-0.6686364926878507
Tariq Owens,5,-0.6548495776262844
Yante Maten,4,-0.6267048393009849
Damion James,10,-0.6233161230467088
Ronnie Brewer,16,-0.6228486594667447
Sharife Cooper,4,-0.6178500388842976
Charles Cooke,14,-0.604275040573868
Michael Frazier II,32,-0.6032569044292138
Josh Reaves,10,-0.6014970078309829
Keith Appling,9,-0.6011926841001927
Alex Kirk,5,-0.5998178887631352
Didi Louzada,16,-0.5994981055070049
Jacob Wiley,5,-0.5979086300944426
Andre Dawkins,6,-0.5947472740961345
Karim Mane,15,-0.5725559958416698
Erik Murphy,9,-0.5542713180850519
Stephen Jackson,26,-0.553954910290189
Mike Tobey,4,-0.5512497818986035
Luis Montero,20,-0.5388461562057614
Nemanja Nedovic,37,-0.534376524755948
Vander Blue,31,-0.5314272486181935
Udoka Azubuike,15,-0.5223743161230779
Shavlik Randolph,59,-0.5140384313088111
Jalen Lecque,21,-0.5138862242633466
Will Cherry,21,-0.5133903759803043
Devon Hall,31,-0.5099960857486981
DeVaughn Akoon-Purcell,11,-0.509874045514749
Grant Jerrett,26,-0.5043958790887892
Jamaal Tinsley,12,-0.4942206463964725
Patrick Christopher,12,-0.4885722882931666
Greg Brown III,18,-0.4866646852991044
Diamond Stone,15,-0.4856528681543072
James Webb III,24,-0.4845172871753973
Cassius Stanley,47,-0.48442082880870824
Jared Butler,26,-0.4803794683598213
Kostas Antetokounmpo,20,-0.4778414046756693
Ty-Shon Alexander,13,-0.4776251621647726
Cam Thomas,20,-0.4722053571158999
J.P. Macura,9,-0.4718345298051106
Justin Champagnie,6,-0.4692014838518373
Aaron Harrison,99,-0.4609951631595893
Tyrell Terry,16,-0.4530338120347543
Alex Stepheson,31,-0.45272373625878676
Nathan Knight,122,-0.45185601561161187
Orlando Johnson,152,-0.44368157183815077
Kevin Hervey,26,-0.43933943033827166
Josh Hall,119,-0.4343478852324841
Matt Mooney,4,-0.4336205554209802
Aaron Jackson,10,-0.43358852036030304
Hamady Ndiaye,9,-0.42943226654666844
Glen Rice,55,-0.42705255195939057
Matt Costello,4,-0.4267028654571851
Ike Anigbogu,15,-0.4229916050276645
Marial Shayok,13,-0.41974140058401266
Brian Bowen II,14,-0.4190260855924163
Cameron Bairstow,59,-0.4185344431865798
Tony Mitchell,24,-0.4154162294876455
Devyn Marble,130,-0.4147772892993425
Keljin Blevins,20,-0.4143349260893473
Tyler Bey,24,-0.4113801500645435
Milton Doyle,48,-0.39876451427696513
Elijah Millsap,327,-0.3951264037338935
Lamar Patterson,91,-0.3936789550970436
Joshia Grey,47,-0.39333295058801315
Earl Barron,45,-0.3898866996081943
Vincent Edwards,4,-0.38786206601175655
Chris Babb,30,-0.3870037384036367
Marquis Teague,124,-0.3840691776410209
Jerel McNeal,12,-0.38385009718979735
Bernard James,61,-0.38350747836375865
Rawle Alkins,43,-0.38335377459404474
Jared Cunningham,179,-0.3816683083205973
Nick Johnson,83,-0.37990786996905285
Moses Moody,24,-0.3783202120467517
John Holland,64,-0.3781948551321695
Theo Pinson,251,-0.377068488601097
Shane Edwards,3,-0.37592243024379296
Isaac Humphries,21,-0.37561478838559464
Charles Brown Jr.,68,-0.37422509349936806
Jarell Eddie,87,-0.3739696763851562
Mamadi Diakite,46,-0.3730608619315356
Tyler Hansbrough,549,-0.37036634690200465
Bonzie Colson,41,-0.3665864022193882
Jalen Suggs,182,-0.36407932865684856
Josh Christopher,32,-0.36365797128670985
Xavier Rathan-Mayes,44,-0.36309323409725325
Duje Dukan,10,-0.35796214098505563
Reggie Evans,333,-0.35711652605035443
Peyton Siva,62,-0.35628078634484306
Stephen Zimmerman,33,-0.3549319058902993
Antawn Jamison,97,-0.3549244213874716
Santi Aldama,21,-0.35014125844641963
Killian Tillie,69,-0.34856566199120403
Marshall Plumlee,43,-0.3474984328366768
Omer Asik,1052,-0.34709742416429806
Metta World Peace,346,-0.3444309408481747
Damien Inglis,40,-0.34170040296348997
Earl Watson,12,-0.33983652417274923
Jemerrio Jones,34,-0.33613997262271234
Marcus Paige,15,-0.33568030266818977
Jared Terrell,42,-0.33559823587685456
Kyle Collinsworth,111,-0.3326807678055885
Tyshawn Taylor,86,-0.3311022184866257
Dewan Hernandez,15,-0.3302218352175907
Davon Reed,94,-0.3288129395480134
Emanuel Terry,9,-0.32825067746441783
Dahntay Jones,48,-0.3281372012668344
Deng Adel,38,-0.32717909535716866
Rakeem Christmas,57,-0.32687549820524353
Justin Wright-Foreman,22,-0.3267762099864187
Gal Mekel,108,-0.32200409427078686
Jeffery Taylor,265,-0.32017695971087373
Marques Bolden,3,-0.3190817880657176
Russ Smith,50,-0.31527406579806816
Andrei Kirilenko,195,-0.31469255788329886
Isaiah Jackson,3,-0.31393575092637377
Reggie Perry,82,-0.3138951530587971
Jordan Mickey,147,-0.31356493646889844
Othyus Jeffers,8,-0.3125507390687158
Antonius Cleveland,39,-0.3123091474705657
Shannon Brown,91,-0.3121724904770673
Aaron Gray,63,-0.31056848087365196
KZ Okpala,123,-0.310538154989307
Amile Jefferson,40,-0.3096913956048775
Nigel Williams-Goss,16,-0.3085013026774925
Ron Baker,310,-0.3082423252411725
Vic Law,19,-0.30815900953738445
Quincy Miller,324,-0.3076338837532537
Josh Okogie,1363,-0.3070859590514797
Zoran Dragic,30,-0.3062036129436677
Precious Achiuwa,404,-0.304729354701818
Ricky Ledo,125,-0.30384150889223643
Naji Marshall,279,-0.3030040031239301
Dusty Hannahs,23,-0.30281492772837465
Lou Amundson,374,-0.302631953366959
Brodric Thomas,125,-0.3025850075131751
Dairis Bertans,47,-0.30121321337282975
Robert Woodard II,24,-0.3005468363398674
Sekou Doumbouya,571,-0.3003782209577021
Georgios Kalaitzakis,10,-0.2996002918149462
Kyle Alexander,2,-0.29916606433073456
Kyle Guy,98,-0.29661863301185276
Jack Cooley,57,-0.2933804152817854
Xavier Henry,434,-0.2915949187701063
Romeo Langford,201,-0.2903948310348551
Viacheslav Kravtsov,17,-0.2896538617148384
CJ Elleby,85,-0.28902782591045917
Quinndary Weatherspoon,57,-0.2890099207335371
Dionte Christmas,72,-0.2886494951772515
Phil Pressey,539,-0.28811243932417097
Zhaire Smith,48,-0.2862310732369871
Daniel Oturu,58,-0.2846921148402903
Josh Green,111,-0.28408118810213956
Wade Baldwin IV,179,-0.2817167050042098
Chris Singleton,78,-0.2814330904175348
Cleanthony Early,266,-0.2785413886283257
Kostas Papanikolaou,260,-0.2777271312805143
Tony Wroten,1490,-0.2766177337479656
Anthony Brown,173,-0.2766072853357898
Julian Washburn,49,-0.27416517571414534
Malcolm Thomas,61,-0.2739518017456189
Dzanan Musa,209,-0.2725788263112756
Pierre Jackson,41,-0.27252349893707917
Rondae Hollis-Jefferson,2524,-0.27241380417991723
Trendon Watford,2,-0.27196757147200984
Isaac Okoro,704,-0.2702023612175571
Wes Iwundu,932,-0.268491516192993
Nate Darling,7,-0.268201021899315
Axel Toupane,98,-0.2665324287223471
PJ Hairston,693,-0.2663687256101315
Andrew Harrison,972,-0.26577338477912765
Josh Huestis,210,-0.26535171449216566
Alexey Shved,662,-0.2650871051521614
Daniel Orton,43,-0.26461272698180754
Kyle Wiltjer,15,-0.26345388539366477
Trey Murphy III,86,-0.2622146556599015
Jalen Green,218,-0.26210517533851885
Brandon Davies,294,-0.26196172626122377
Archie Goodwin,931,-0.2616713279825128
Isaiah Hicks,90,-0.26101551135938855
Jawun Evans,282,-0.2599137242160414
Naz Mitrou-Long,39,-0.2597931795406845
Lamar Stevens,181,-0.25937369163887397
Marcus Georges-Hunt,64,-0.25702928247759704
Hilton Armstrong,25,-0.25641648734631867
Damien Wilkins,40,-0.25625624266072883
Usman Garuba,14,-0.25575007339242284
Vincent Poirier,51,-0.254952091726674
Anthony Randolph,202,-0.2546734511618524
Sindarius Thornwell,386,-0.25416672831332265
Ziaire Williams,73,-0.2536190196241972
Manny Harris,90,-0.2529250941220643
Rodney Purvis,110,-0.2527787118968123
Semaj Christon,233,-0.2527153354039805
Deonte Burton,212,-0.25228036190123626
DJ Stephens,9,-0.25182801667197174
Norvel Pelle,69,-0.25120730168707334
Sean McDermott,36,-0.25008300042739334
Lorenzo Brown,335,-0.24991138988857617
Moses Brown,332,-0.24976746983512096
Isaiah Taylor,453,-0.24974558745671818
KJ McDaniels,748,-0.24932920568176403
Darius Bazley,1255,-0.24855992910859678
Okaro White,111,-0.24846832187116977
Jacob Evans,200,-0.24825008901088963
Alperen Sengun,103,-0.2480771320483956
Sheldon Mac,85,-0.24759807179032794
Kay Felder,250,-0.24748543413789675
Jalen Smith,61,-0.24726019105922645
Elliot Williams,419,-0.24722520685922134
Nigel Hayes,34,-0.24547476854992029
Derrick Williams,2018,-0.24284761198322918
Rayjon Tucker,77,-0.24170132592251325
Cade Cunningham,135,-0.24091110182116082
Zach Norvell Jr.,12,-0.24070532204566872
Malachi Richardson,207,-0.23977973632694938
Marquese Chriss,1849,-0.2391075425350642
Jeremiah Martin,94,-0.23892860489536968
Anthony Bennett,688,-0.23886333650904049
Jarrett Culver,809,-0.238206801144593
Chuck Hayes,189,-0.2374847136914832
Shayne Whittington,61,-0.23742164557635265
James Nunnally,91,-0.23662528592861135
Zaza Pachulia,2290,-0.23597733276469468
Aleksej Pokusevski,506,-0.23585217209978987
BJ Johnson,54,-0.23464780599794624
Chauncey Billups,81,-0.23381293098448322
Caleb Swanigan,172,-0.2334012646255724
Shaquille Harrison,878,-0.23315974485561988
Ramon Sessions,2312,-0.2326248613505828
Ryan Kelly,888,-0.23251956779918445
Nate Hinton,44,-0.23173822132416297
Joakim Noah,1974,-0.23160264329873986
Billy Garrett,27,-0.23125494162978708
Andre Roberson,1255,-0.23044653104680116
Jaylen Hoard,143,-0.23013562257718137
Tyrone Wallace,563,-0.22836197065222255
Ignas Brazdeikis,130,-0.22799948637720024
Daniel Ochefu,28,-0.22788794246262012
Timothe Luwawu-Cabarrot,1593,-0.226754840411635
Jonathan Kuminga,32,-0.2266020174039952
Jeff Withey,545,-0.225736675437787
Brandon Paul,141,-0.22520217233100176
Alonzo Gee,749,-0.22479898966225506
AJ Hammons,50,-0.22402676840178387
Chinanu Onuaku,14,-0.22296316314893147
Michael Carter-Williams,3975,-0.22296048236872273
Landry Fields,104,-0.22279718315228864
Solomon Jones,18,-0.2224510348350593
Luguentz Dort,1122,-0.22241411435142433
Drew Gordon,19,-0.222116048178308
Frank Mason,693,-0.2213552630036579
Cam Reddish,1059,-0.22132202127969436
Cody Martin,531,-0.22108662235102877
James Young,221,-0.22087921355341683
Matt Williams Jr.,6,-0.2202547511830832
Haywood Highsmith,11,-0.21969888703762688
Justin Patton,92,-0.219214281908958
Myke Henry,112,-0.21892542905864093
Day'Ron Sharpe,14,-0.21823670964927114
Tony Allen,2147,-0.21766616038847403
Anthony Lamb,126,-0.21756489464238551
Jan Vesely,195,-0.21733230393319697
Mfiondu Kabengele,130,-0.2172888665067399
Saben Lee,254,-0.21654544855039268
Tibor Pleiss,26,-0.21635430180493978
Jalen Jones,150,-0.2158737621445034
Markel Brown,560,-0.21512992460458782
Jarnell Stokes,53,-0.21439682990689815
Eric Mika,4,-0.2138988176936728
Greg Oden,56,-0.21336384318335955
Eric Maynor,106,-0.2131412753420243
Andrew Bynum,222,-0.2123011301365209
Chris Johnson,587,-0.21207559242351656
Festus Ezeli,404,-0.21173964632046038
Corey Brewer,3163,-0.21145085958134124
Justin Anderson,1096,-0.2111999103576737
Ronnie Price,629,-0.21081334438238333
Solomon Hill,2297,-0.2106222545661277
Jabari Brown,187,-0.21040527002512224
Bismack Biyombo,2334,-0.20981865198237015
Udonis Haslem,563,-0.20969732727420215
Stanley Johnson,2381,-0.20829368541017368
Rashad Vaughn,480,-0.20784590695547037
Tornike Shengelia,29,-0.20757882389590354
Caleb Martin,441,-0.20729552960166822
Kira Lewis Jr.,430,-0.2072731075144393
Thomas Robinson,1143,-0.2071252013606135
Bruno Fernando,260,-0.20703461211065072
Goga Bitadze,410,-0.20663353423768482
Jaylen Adams,120,-0.2065674575558843
Isaac Bonga,384,-0.20651898152513393
Furkan Aldemir,89,-0.20621963149356168
James Michael McAdoo,279,-0.20593067262834566
JJ Hickson,1490,-0.2058152648543687
Jarell Martin,957,-0.20560253072636694
Freddie Gillespie,94,-0.20557422094152952
Kevin Knox II,1592,-0.20553795871578043
Thon Maker,1095,-0.20514324699539985
Larry Sanders,360,-0.20501089418982119
Wenyen Gabriel,120,-0.20486946231658543
Jordan Adams,99,-0.20317465492929263
Joel Bolomboy,26,-0.2027821475033561
Chris McCullough,200,-0.20233353024116976
Treveon Graham,750,-0.2021640162662262
Arnett Moultrie,41,-0.20210480500777958
Chandler Hutchison,545,-0.2019219792790847
Elijah Hughes,33,-0.20166804955797007
Austin Daye,199,-0.2012859218475752
Troy Williams,392,-0.2008879353967424
Theo Maledon,697,-0.20076368528735483
Henry Ellenson,347,-0.20006230751147022
Maurice Ndour,96,-0.1997789403868657
Al-Farouq Aminu,3653,-0.19908017341820927
Corey Kispert,48,-0.19888766720092957
Mike James,471,-0.1988811505088635
DeAndre Liggins,263,-0.19883199995116224
Emeka Okafor,104,-0.19800320009271105
Adam Mokoka,48,-0.19768684749081814
Justise Winslow,2423,-0.19761618410061896
Gerald Wallace,299,-0.1971987637875753
Hamidou Diallo,1085,-0.196474893926656
Isaiah Whitehead,631,-0.19643301901991472
Darius Morris,206,-0.19627382903044027
Cory Jefferson,208,-0.19598175529206793
Kendrick Perkins,549,-0.19550336867730145
Pero Antic,617,-0.19496461052214714
David Nwaba,1289,-0.19492213376002157
Jarred Vanderbilt,369,-0.19378549955971175
Deividas Sirvydis,42,-0.19347230634861448
Branden Dawson,5,-0.19322887209304995
Emmanuel Mudiay,3267,-0.19317556913376518
Nico Mannion,124,-0.19291470676559752
Gustavo Ayon,108,-0.19282541257115154
Jaron Blossomgame,111,-0.192281649803572
Sergey Karasev,246,-0.19189938779731164
Dante Exum,1331,-0.19184791495760956
Omari Spellman,586,-0.19171422756684695
Darrun Hilliard,301,-0.19159513378372678
Khem Birch,1034,-0.19085574739964634
Thanasis Antetokounmpo,265,-0.19065323759734437
Larry Drew II,82,-0.1901941388039285
Tremont Waters,140,-0.18975374210686657
Oshae Brissett,250,-0.18946264906905655
Jeff Adrien,343,-0.18930336518687083
Jerome Robinson,541,-0.18803014007054877
Al Harrington,214,-0.18797229274816254
Marcus Smart,4405,-0.1871991480095982
Dennis Smith Jr.,2193,-0.18662881255362404
Keita Bates-Diop,519,-0.18654639422203342
Ray Spalding,55,-0.18644301306771915
Joey Dorsey,163,-0.18613304501979874
Jason Richardson,184,-0.18598273475997354
Chris Silva,119,-0.1852939889306343
Bruno Caboclo,423,-0.18422553262313707
Tiago Splitter,918,-0.1832763132844391
Bryce Dejean-Jones,78,-0.1832141599660129
Johnny O'Bryant III,543,-0.18304318690227833
Mason Jones,146,-0.1828729342556469
Gabe Vincent,332,-0.18273521121032932
Mindaugas Kuzminskas,387,-0.18243927396889292
Brandon Jennings,2746,-0.18241813399558532
Kobe Bryant,1973,-0.18227461315489205
Gary Clark,422,-0.1821173809642587
Carsen Edwards,249,-0.18187082309164365
Josh Powell,6,-0.18161664108504127
Khyri Thomas,159,-0.18106058390840274
Josh Jackson,3033,-0.18105291664632897
Sebastian Telfair,135,-0.18079441622456396
Patrick McCaw,738,-0.18052290957329192
Alex Len,3587,-0.17944237401623825
Dwayne Bacon,1529,-0.17940115201202939
Devin Harris,2525,-0.17922103027277012
DeAndre' Bembry,1442,-0.17901727894528302
Jerami Grant,4898,-0.17875811768425173
Amir Coffey,204,-0.17874390852639024
Jeremiah Robinson-Earl,77,-0.17873996871878914
Greg Smith,134,-0.17864205638824524
Luc Mbah a Moute,1933,-0.17821629037237674
Brandon Goodwin,457,-0.17816402520006547
Admiral Schofield,96,-0.17785976257927694
Paul Zipser,478,-0.17773633011589038
Draymond Green,4869,-0.17731786375130806
Killian Hayes,293,-0.1772343274344319
JaKarr Sampson,1126,-0.17581021879482653
Jahmi'us Ramsey,46,-0.17564464122189866
Brad Wanamaker,883,-0.17556046667555253
RJ Barrett,2214,-0.1753112244837697
Josh Smith,2725,-0.1751839762422045
Derrick Jones Jr.,1343,-0.1747041612197854
James Ennis III,2199,-0.1745637656288221
Josh Giddey,150,-0.1742820943101876
Chris Wright,35,-0.1741527070826912
Briante Weber,148,-0.1738749546819125
Sonny Weems,101,-0.173502058954616
DeMarcus Cousins,7259,-0.17289255375782833
Nazr Mohammed,158,-0.17276067351200514
Chris Chiozza,251,-0.17268365574938388
Trent Forrest,89,-0.17223677625299366
Alen Smailagic,75,-0.172216807452436
Ricky Rubio,5504,-0.1721874143935554
Tarik Black,873,-0.17200250404579492
Quincy Pondexter,689,-0.17199777411676526
Henry Walker,174,-0.17170517129325083
Ognjen Kuzmic,29,-0.1714490091851673
Miye Oni,137,-0.17113795226292933
Markus Howard,114,-0.17110789590478154
Ian Mahinmi,1764,-0.17102286004307365
Mario Chalmers,2263,-0.17091957686535436
Spencer Dinwiddie,3823,-0.17066761733623045
Anthony Edwards,1637,-0.17061669894600115
Tyreke Evans,4524,-0.17059259722887493
Jermaine O'Neal,289,-0.1702776363995151
Elie Okobo,496,-0.17025336330564808
Jason Collins,24,-0.17013036726905292
Cody Zeller,3403,-0.16994547330598403
Danny Granger,497,-0.16976424134714985
Jimmy Butler,8587,-0.1693386920093581
Semi Ojeleye,854,-0.16926412544499758
Jordan Poole,1275,-0.16860462794341263
Dragan Bender,962,-0.16856555336478
Jason Maxiell,325,-0.16814455469010894
Victor Claver,64,-0.16783261695060847
Jericho Sims,2,-0.16764063377037297
Vitor Faverani,159,-0.16734722189402176
Noah Vonleh,1516,-0.16725578642134345
Andrew White III,74,-0.16691009289172198
Ekpe Udoh,388,-0.16631917589502251
Alex Poythress,177,-0.16568031807574093
Bones Hyland,89,-0.16524348196587474
Javonte Green,331,-0.1645129522030856
Jonathan Isaac,1158,-0.16390821052774485
Brandon Boston Jr.,21,-0.16358032767394987
Juancho Hernangomez,1282,-0.16332273614981224
Walter Lemon Jr.,108,-0.16309305400839366
Kevin Porter Jr.,1047,-0.1624904439614205
Chasson Randle,608,-0.16221219701477135
Will Bynum,497,-0.1621112006201848
Luka Samanic,133,-0.16202148218275503
Tim Frazier,1327,-0.16160835016586977
Nando De Colo,160,-0.1615607137535061
Deni Avdija,404,-0.16073886597265039
John Salmons,462,-0.1606254236814609
Sam Dekker,991,-0.16058376278784584
Tyson Chandler,1830,-0.16044595755260832
Robert Sacre,714,-0.16034540557661522
Isaiah Briscoe,145,-0.16029995478489845
Bruce Brown,1372,-0.15947970067358536
Lance Thomas,1615,-0.1586636624429966
Adreian Payne,451,-0.15862521293170745
Reggie Williams,74,-0.15853708965781896
Yuta Watanabe,282,-0.1583984249505194
D.J. Wilson,596,-0.15823242312129193
Ty Lawson,2905,-0.15800581846232392
Kelly Oubre Jr.,4346,-0.15757329946233986
P.J. Dozier,660,-0.15755165293928486
Jerome Jordan,104,-0.15737200923317612
Rodions Kurucs,701,-0.1573311580112646
Isaiah Canaan,1694,-0.15728967486941844
Andre Drummond,8013,-0.1567334783933117
Samuel Dalembert,566,-0.1564856214528128
Moritz Wagner,797,-0.1564406401047095
Russell Westbrook,12770,-0.15535344563202655
Chris Andersen,669,-0.15514706932744354
Kent Bazemore,4773,-0.1544629912882238
Earl Clark,301,-0.15434952102743976
Chris Copeland,471,-0.1542792702860791
R.J. Hampton,445,-0.15415746485298096
Michael Kidd-Gilchrist,2733,-0.15401212706358966
Gary Payton II,298,-0.15279433273511323
James Anderson,910,-0.1524576294536665
Brandon Rush,588,-0.15231750955112036
Marko Guduric,162,-0.15126571140111433
Mitchell Creek,17,-0.15122175366423213
Zach Collins,819,-0.15099609397534616
Sean Kilpatrick,1430,-0.15091370930619627
Alex Caruso,1069,-0.1506172059287029
Vlatko Cancar,91,-0.15059293419056227
Dwight Buycks,304,-0.15048486720250256
Dorell Wright,523,-0.15041577386579205
Alec Peters,76,-0.15015642258479317
Facundo Campazzo,385,-0.1500765353812908
Miroslav Raduljica,156,-0.15007467067697627
Cristiano Felicio,878,-0.14986277815025123
Elijah Bryant,14,-0.149757428301462
Malachi Flynn,378,-0.14900910275329257
Chase Budinger,922,-0.148817505292473
Alan Williams,360,-0.14824625306304076
Talen Horton-Tucker,622,-0.14823931163880336
RJ Hunter,114,-0.14821404033261984
Edmond Sumner,546,-0.14773275105892028
Maurice Harkless,3069,-0.14771458895426454
Ryan Gomes,8,-0.14769092349567509
Matt Barnes,2387,-0.14768873328730125
Aaron Gordon,5402,-0.14754927374946047
Matisse Thybulle,567,-0.14708881334983767
Henry Sims,945,-0.1469162552914571
Perry Jones III,394,-0.1465654295658505
Nick Collison,683,-0.14645500599008693
Nicolas Brussino,145,-0.14605208830665584
Jusuf Nurkic,3920,-0.1456571766876365
Jonathon Simmons,1924,-0.14562212451914042
Mason Plumlee,4084,-0.14517652043571871
Jeremy Lin,3221,-0.1450020527303619
Luke Kornet,715,-0.14354034824908607
Tristan Thompson,4080,-0.1433216065221272
Rodney Stuckey,2477,-0.14316999420663712
Malcolm Delaney,712,-0.14241293647262096
Nikola Pekovic,1207,-0.14239828053713202
Nik Stauskas,2042,-0.1422860241882808
Kyle Singler,1446,-0.1420835798240869
Josh Magette,63,-0.14175296263785728
Nicolo Melli,487,-0.14150491323043707
Dorian Finney-Smith,2186,-0.14140185682358739
Ronny Turiaf,126,-0.14137899315035887
Demetrius Jackson,35,-0.14081254260702583
Chris Boucher,1145,-0.14060120695498826
Shabazz Napier,2226,-0.140099929536327
Andre Ingram,24,-0.13999956873970337
Toney Douglas,851,-0.13999238214407106
Guerschon Yabusele,151,-0.1397072095745509
Toure' Murry,144,-0.13969749295151565
Elfrid Payton,4804,-0.1396550951792019
Nate Wolters,454,-0.13963213472480265
Glen Davis,900,-0.13889568675099018
Ayo Dosunmu,76,-0.13863641714787833
Frank Ntilikina,1295,-0.13859378120363797
Steve Nash,103,-0.1385812182078294
Iman Shumpert,2337,-0.1385036723349319
Willie Green,598,-0.1383082337953755
Quincy Acy,1322,-0.1381177197902467
Jamel Artis,82,-0.13792093599350158
Kris Dunn,1920,-0.13766265091112448
DaQuan Jeffries,166,-0.13725239491665667
Timofey Mozgov,2114,-0.13686263845104665
Ray McCallum,922,-0.1366714927661427
Abdel Nader,834,-0.1362881940056104
Alec Burks,4363,-0.13623909056509756
Jaylen Morris,42,-0.13589141686665393
Aron Baynes,2660,-0.1354892928656087
Rudy Gobert,4807,-0.13520923345554542
Greg Monroe,4522,-0.1351952324832568
Joe Young,432,-0.13501804032822856
Chris Douglas-Roberts,298,-0.13492381178777577
Wendell Carter Jr.,1479,-0.1349085485250102
Nickeil Alexander-Walker,1015,-0.1348181020742657
Caris LeVert,3524,-0.1347236850113392
Jaylen Nowell,429,-0.13470463502724234
Jae Crowder,5293,-0.1343682400107524
P.J. Tucker,4046,-0.13430552067688117
Nick Calathes,589,-0.13405708329530724
John Wall,7781,-0.13372303498620147
Nate Robinson,666,-0.13369498983801692
Danuel House Jr.,1325,-0.13345508249604307
Roy Hibbert,2147,-0.13332933746318837
Melvin Frazier Jr.,57,-0.13311598682820405
Jerian Grant,1552,-0.13298071430421593
Daniel Hamilton,74,-0.1327904458459089
Jared Sullinger,2533,-0.13246329869080456
Allonzo Trier,705,-0.13245492842219203
Norris Cole,1580,-0.1321966384341684
Trevor Ariza,5579,-0.13193582732186665
CJ Wilcox,139,-0.1317557103018925
Evan Mobley,195,-0.13164958113032146
Kobi Simmons,199,-0.13141191481354852
Terrance Ferguson,837,-0.1309666291043198
Saddiq Bey,948,-0.1308510268839697
Jeremy Tyler,134,-0.1307778109315069
Luka Garza,20,-0.13051895907155403
Mangok Mathiang,7,-0.13008340051715622
Shabazz Muhammad,2184,-0.12993198714375745
Devontae Cacok,39,-0.1294296543360808
Francisco Garcia,346,-0.1292608207689755
Thabo Sefolosha,1881,-0.1291824684179441
Donald Sloan,850,-0.1289765538573657
Wayne Selden,871,-0.12892067631430426
Dwight Powell,2422,-0.12884123377903164
Joffrey Lauvergne,1065,-0.1284561711298623
Jarrod Uthoff,58,-0.1283842983616684
Shane Battier,272,-0.1281720184660363
Isaiah Joe,168,-0.1280167092339152
Luol Deng,3044,-0.12799815949509769
Skylar Mays,113,-0.1273399434537409
Delon Wright,2331,-0.12730389960327804
Mario Hezonja,2150,-0.1272171415744481
Kevon Looney,1092,-0.12701273540062297
Austin Rivers,4697,-0.12679998110491053
Justin James,218,-0.12629439825243688
Tyler Ennis,780,-0.12577439242080163
